,City,Country,Lat,Long,Hotel Name
0,Ancud,CL,-41.87,-73.82,13 Lunas Hostel
1,Ucluelet,CA,48.93,-125.55,Water's Edge Shoreside Suites
2,Thompson,CA,55.74,-97.86,Best Western Thompson Hotel & Suites
3,Busselton,AU,-33.65,115.33,Broadwater Resort
4,Puerto Ayora,EC,-0.74,-90.35,Hotel Solymar Galapagos
5,Cape Town,ZA,-33.93,18.42,Atlanticview Cape Town Boutique Hotel
6,Rikitea,PF,19.22,-104.7,Hotel Trivento
7,Uray,RU,-21.21,-159.78,The Edgewater Resort and Spa
8,Kon Tum,VN,-46.13,167.68,Waiau Hotel
9,San Patricio,MX,5.41,100.34,"Eastern & Oriental Hotel, Penang"
10,Valle de Allende,MX,69.45,-133.04,Hunter's B&B
11,Port Lincoln,AU,-0.72,8.78,Jimmy Hotel
12,Avarua,CK,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
13,Kavaratti,IN,36.08,32.84,MayaLuna Ecolodge
14,Tuatapere,NZ,33.87,-118.08,DoubleTree by Hilton Hotel Los Angeles - Norwalk
15,George Town,MY,42.1,-79.24,Chautauqua Harbor Hotel
16,Tuktoyaktuk,CA,71.29,-156.79,Top of the World Hotel
17,Pinega,RU,-46.19,168.86,Ellie's Villa
18,Port-Gentil,GA,63.75,-68.51,Frobisher Inn
19,Atuona,PF,15.85,-97.07,Punta Zicatela Hotel
20,Nanortalik,GL,42.25,-75.83,
21,Kapaa,US,-21.2,-175.2,Paradise First Hotel
22,Qaanaaq,GL,-21.64,-41.05,Pousada Kactus
23,Anamur,TR,23.72,85.5,HOTEL BHUNESHWAR
24,Lorengau,PG,35.73,140.83,Inubosaki Kanko Hotel
25,Artesia,US,-54.8,-68.3,Los Cauquenes Resort & Spa
26,Ahipara,NZ,-20.52,57.52,Shanti Maurice Resort & Spa
27,Ostrovnoy,RU,-33.87,121.9,Esperance Seafront Holiday Units
28,Jamestown,US,-33.01,17.94,Fijnbosch Luxury Apartments Jacobsbaai
29,Provideniya,RU,64.5,-165.41,Aurora Inn & Suites
30,Barrow,US,16.86,-99.89,Hotel Elcano Acapulco
31,Mataura,NZ,59.7,30.79,Tourist House - Sablino
32,Iqaluit,CA,37.1,-113.58,Red Lion Hotel & Conference Center St. George
33,Kem',RU,42.6,-73.97,
34,Chokurdakh,RU,34.8,-106.54,
35,Khatanga,RU,51.38,1.39,Sands Hotel Margate
36,Puerto Escondido,MX,38.89,-76.51,
37,Broome,US,46.62,10.7,Untertelshof
38,Vaini,TO,22.29,114.16,The Harbourview
39,São João da Barra,BR,50.02,-125.24,Coast Discovery Inn
40,Kuju,IN,54.63,-8.45,Tara Hotel
41,Hasaki,JP,-53.15,-70.92,Patagonia B&B
42,Zaria,NG,-15.33,28.68,Mika Lodge
43,Ushuaia,AR,-33.59,26.89,The Halyards Hotel
44,Souillac,MU,-35.62,174.5,Pacific Rendezvous Motel Resort
45,Kaitangata,NZ,-34.42,19.23,7 on Marine
46,Tocopilla,CL,62.46,-114.35,The Explorer Hotel
47,Esperance,AU,13.24,99.82,Sawang Resort and Golf Club
48,Saldanha,ZA,-22.96,14.51,IRIS Boutique Hotel & Restaurant
49,Zyryanka,RU,47.67,-122.12,Hyatt House Seattle/Redmond
50,Nome,US,59.29,24.97,
51,Nedryhayliv,UA,-21.36,55.77,Pinpin d'Amour
52,Acapulco de Juárez,MX,-34.53,20.04,A Taste of Heaven
53,Chui,UY,45.02,-93.22,The Grand Hotel Minneapolis
54,Takhtamygda,RU,-2.76,-42.27,Baluarte Pousada e Ecoturismo
55,Nikolskoye,RU,49.78,-74.85,Hôtel Opémiska
56,Paamiut,GL,55.34,-131.65,The Gilmore Hotel
57,Mathathane,BW,-42.78,147.06,Old Colony Inn
58,Saint George,US,-26.65,15.16,Kairos Cottage
59,Kudahuvadhoo,MV,57.79,-152.41,Shelikof Lodge
60,Albany,US,40.6,-124.16,Bear River Casino Resort
61,Saskylakh,RU,38.52,-28.7,Quinta Das Buganvílias
62,Nioro,GM,-13.85,136.42,Groote Eylandt Lodge
63,São Raimundo das Mangabeiras,BR,-46.6,168.33,Foveaux Hotel
64,Aksarka,RU,69.22,-51.1,Hotel Arctic
65,Meadow Lake,US,-6.84,-79.93,Hotel Puerto del Sol
66,Margate,GB,58.21,-6.39,Royal Hotel
67,Mayo,US,55.1,-105.28,The Harbour Inn
68,Laas,IT,-19.98,23.42,Cresta Riley's
69,Panguna,PG,13.22,-59.52,ECO Lifestyle & Lodge
70,Hong Kong,HK,-34.68,150.87,The Grand Hotel
71,Campbell River,CA,48.65,-53.11,Oceanside Cabins
72,Killybegs,IE,-36.83,175.7,Pipi Dune Bed & Breakfast
73,Sangar,RU,-42.88,147.33,Hotel Grand Chancellor Hobart
74,Bichena,ET,-29.95,-71.34,Apart Hotel La Fuente
75,Punta Arenas,CL,-20.33,-40.29,Hotel ibis Vitoria Praia de Camburi
76,Chongwe,ZM,50.79,15.84,Zamek Księża Góra
77,Port Alfred,ZA,24.56,-81.78,DoubleTree Resort by Hilton Hotel Grand Key - Key West
78,Ngunguru,NZ,-38.0,-57.56,Sheraton Mar del Plata Hotel
79,Athabasca,CA,60.72,-135.05,Skky Hotel
80,Hermanus,ZA,-41.07,145.92,Ikon Hotel
81,Yellowknife,CA,-20.41,57.7,Preskil Island Resort
82,Khao Yoi,TH,43.08,0.67,Hôtel Restaurant La Casera
83,Nanuque,BR,25.53,-103.25,
84,Walvis Bay,,78.22,15.64,Mary-Ann's Polarrigg
85,Redmond,US,55.0,25.78,Pavovere 2
86,Vaida,EE,3.77,100.99,Sri Bernam Hotel
87,Saint-Philippe,RE,46.43,26.4,Pensiunea Sophia
88,Pleshanovo,RU,38.42,-121.42,Hilton Garden Inn Sacramento Elk Grove
89,Pevek,RU,49.5,2.42,Les Clefs de L'Argilière : Chambres d'hôtes avec Piscine et Jacuzzi (Oise Picardie)
90,Marzuq,YE,31.89,120.61,Zhangjiagang Marriott Hotel
91,Bredasdorp,ZA,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
92,Saint Anthony,US,65.28,-126.83,Heritage Hotel
93,Genhe,CN,19.73,-155.09,Grand Naniloa Hotel Hilo - a DoubleTree by Hilton
94,Omboué,GA,24.69,46.72,Hyatt Buyutat
95,Tigil',RU,-0.95,-80.73,Hotel Vistalmar
96,Tutóia,BR,41.96,42.96,Nino village
97,Eyl,SO,40.48,-106.83,Hampton Inn & Suites Steamboat Springs
98,Gōtsuchō,JP,65.61,-37.64,The Red House
99,Chapais,CA,37.58,-6.75,HOTEL MONTEAROMA (ulamde hotelera S.L.)
100,Ketchikan,US,-34.65,-58.62,Hotel Cabildo
101,New Norfolk,AU,0.39,9.45,"Radisson Blu Okoumé Palace Hotel, Libreville"
102,Lüderitz,,-37.83,140.77,The Old Mount Gambier Gaol
103,Moengo,SR,59.43,56.68,Gostevoy Dom
104,Mehamn,NO,48.55,10.85,ME Hotel
105,Saint Paul Harbor,US,41.37,-73.41,Hampton Inn Danbury
106,Suoyarvi,RU,60.92,-46.05,Hotel Narsaq
107,Fare,PF,39.18,-84.53,Six Acres Bed & Breakfast
108,General Pico,AR,43.27,-7.54,Casa Grande de Anllo
109,Nālūt,LY,45.78,-74.0,Super 8 by Wyndham St-Jerome
110,Yatou,CN,43.66,-116.69,Best Western Plus Caldwell Inn & Suites
111,Egvekinot,RU,-3.41,-39.03,Hotel VentoBrasil
112,Bilma,NE,42.97,-80.05,
113,Fortuna,US,37.37,118.02,Binzhou Hotel
114,Ribeira Grande,PT,37.72,-25.43,Pestana Bahia Praia
115,Trelew,AR,52.33,-0.19,Holiday Inn Huntingdon - Racecourse
116,Alyangula,AU,29.97,40.21,Raoum Inn Hotel
117,Marapanim,BR,-22.97,-42.03,Hotel da Canoa
118,San Jerónimo,PE,45.52,-122.68,Ace Hotel Portland
119,Bluff,NZ,-45.87,170.5,Distinction Dunedin Hotel
120,Ilulissat,GL,-22.12,14.28,Huis Klipdrift
121,Kyra,RU,-5.2,-35.46,Bugaendrus Paradise
122,Pimentel,PE,19.55,-103.4,voz natural
123,Stornoway,GB,-19.98,57.61,Mauricia Beachcomber Resort & Spa
124,Kieta,PG,22.89,-109.91,Welk Resorts Cabo San Lucas
125,Datong,CN,-45.58,-72.07,Patagonia House
126,La Ronge,CA,-32.24,-53.09,Hotel Amsterdam
127,Maun,BW,47.67,-52.73,
128,Bathsheba,BB,57.05,-135.33,Aspen Suites Hotel Sitka
129,Balabac,PH,38.73,-27.07,Atlântida Mar Hotel
130,São Filipe,CV,48.51,-122.61,Marina Inn
131,Labuhan,ID,34.8,46.94,
132,Ranong,TH,41.71,-70.23,Ambassador Inn & Suites
133,Rocha,UY,-32.25,24.53,Rietjiesbos B&B
134,Kiama,AU,33.08,-16.33,Hotel Porto Santo & Spa
135,Vanderhoof,CA,-24.87,113.63,Hospitality Carnarvon
136,Korla,CN,42.21,-121.74,Holiday Inn Express & Suites Klamath Falls Central
137,Ormara,PK,2.82,-60.67,Hotel Hostel Caçari
138,Bonavista,CA,37.57,126.98,Nine Tree Premier Hotel Myeongdong II
139,Buldāna,IN,32.67,-17.1,Hotel Da Vila
140,Whitianga,NZ,63.84,-22.43,Mar Guesthouse
141,Hobart,AU,64.75,20.95,Quality Hotel Skellefteå Stadshotell
142,Dosso,NE,57.64,18.3,Hotell Slottsbacken
143,Derzhavīnsk,KZ,39.15,-123.21,Comfort Inn & Suites
144,Coquimbo,CL,66.04,-17.34,Arbol
145,Vila Velha,BR,49.75,-77.63,Hôtel Matagami
146,Atar,MR,24.41,-106.69,Cabañas El Potrero
147,Kowary,PL,-31.42,-64.5,"Hotel Howard Johnson, Villa Carlos Paz"
148,Vågåmo,NO,69.49,88.4,Talnakh Hotel
149,Turukhansk,RU,4.41,114.01,Pullman Miri Waterfront
150,Lubango,AO,70.47,-68.59,Naujaaraaluit – Clyde River Hotel
151,Key West,US,26.56,54.88,Diplomat Hotel
152,Muhororo,UG,-21.01,55.27,Boucan Canot
153,Gari,RU,63.84,23.13,Kokkolan Wanha Kartano
154,Plyussa,RU,39.04,65.58,
155,Mar del Plata,AR,-16.1,167.42,Malekula Holiday Villas
156,Whitehorse,CA,63.44,-20.27,Hotel Vestmannaeyjar
157,Isiro,CD,-34.58,150.86,Lakeview Hotel Motel
158,Burnie,AU,33.43,-117.61,Holiday Inn Express San Clemente N - Beach Area
159,Dikson,RU,14.67,-4.0,
160,Thinadhoo,MV,41.14,-73.36,The Guesthouse at the Norwalk Inn
161,Mahébourg,MU,-21.37,55.62,Les Lodges Vanilliers
162,Arrondissement de Saint-Gaudens,FR,54.67,20.13,Slavyanskiy Dvor
163,Thohoyandou,ZA,51.15,-100.05,Super 8 by Wyndham Dauphin
164,Airai,TL,-20.21,57.76,Seasense Boutique Hotel & Spa
165,Matamoros,MX,18.39,42.45,
166,Longyearbyen,SJ,12.06,-61.75,Laluna Boutique Beach Hotel and Villas
167,Pabradė,LT,64.18,-51.72,Inuk Hostels
168,Sabak,MY,13.09,80.28,Hotel Pandian
169,Chake Chake,TZ,21.44,-157.84,Paradise Bay Resort
170,Asău,RO,-17.51,-149.49,Manava Tahara'a back packers
171,Lebu,CL,50.7,-127.42,Glen Lyon Inn
172,Fonte Boa,BR,49.22,-68.15,Le Grand Hôtel
173,Narasannapeta,IN,-22.28,166.46,Hilton Noumea La Promenade Residences
174,Kushmurun,KZ,-22.58,-44.96,Pousada Recanto Itália Bertone
175,Laguna,US,47.5,-111.3,SpringHill Suites by Marriott Great Falls
176,Sarkand,KZ,-39.81,-73.25,Hotel Di Torlaschi
177,Arrondissement de Clermont,FR,-33.92,25.57,Millbury Guesthouse
178,Mweka,CD,68.22,-135.01,Sundog Inn
179,Yangshe,CN,-8.76,-63.9,Hotel Slaviero Essential Porto Velho
180,‘Ewa Beach,US,-20.01,57.66,Adenia Villa
181,Sisimiut,GL,45.58,-62.65,Travelodge Suites by Wyndham New Glasgow
182,Kumul,CN,56.49,84.88,Xander Hotel
183,Norman Wells,CA,41.37,16.15,Grand Hotel Terme
184,Ust-Nera,RU,64.86,-147.8,Best Western Plus Chena River Lodge
185,East London,ZA,-19.77,-43.85,OYO Hotel Santa Luzia
186,Hilo,US,-16.92,49.58,La Concorde
187,Riyadh,SA,20.89,-156.47,Maui Beach Hotel
188,Manta,EC,-12.73,-69.18,
189,Khani,GE,33.13,-107.25,Sierra Grande Lodge & Spa
190,Akhisar,TR,30.78,-110.87,
191,Kyren,RU,17.02,54.09,Salalah Gardens Hotel
192,Rehoboth,,36.96,36.2,Hattusa Vacation Thermal Club Erzin
193,Kruisfontein,ZA,60.72,-46.03,Hotel Qaqortoq
194,Steamboat Springs,US,40.47,50.33,F marine resort
195,Tasiilaq,GL,-0.03,109.33,Mercure Pontianak City Center
196,Valverde del Camino,ES,46.71,-80.92,
197,Morón,AR,18.22,-63.06,"Zemi Beach House, LXR Hotels & Resorts"
198,Berlevåg,NO,29.6,-90.72,Wingate by Wyndham Houma
199,Foso,GH,-20.34,57.76,La Hacienda Hotel
200,Libreville,GA,43.47,-89.74,Best Western Baraboo Inn
201,Kurmanayevka,RU,51.32,-113.6,
202,Mardin,TR,-51.62,-69.22,Hotel Patagonia
203,Mount Gambier,AU,27.02,-108.93,Hacienda De Los Santos Resort & Spa
204,Butaritari,KI,23.22,-106.42,El Cid El Moro Beach Hotel
205,Wagar,SD,41.28,-70.1,Harborview Nantucket
206,Codrington,AU,14.88,103.49,Slive Hotel
207,Yong’an,CN,-35.57,138.62,Bluff Resort Apartments
208,Cidreira,BR,31.61,34.76,
209,Usol'ye,RU,68.82,-51.19,Qasigiannguit
210,Belaya Gora,RU,-45.87,-67.5,Lucania Palazzo Hotel
211,Castro,BR,26.33,43.98,Mövenpick Hotel Qassim
212,Meitingen,DE,-15.9,-52.25,Hilton Hotel
213,Yumen,CN,-17.8,-63.17,Los Tajibos Hotel & Convention Center
214,Ibrā’,OM,34.67,138.95,Shimoda Tokyu Hotel
215,Bethel,US,64.75,177.48,Chukotka hotel
216,Narsaq,GL,-32.03,-52.1,Hotel Atlântico Rio Grande
217,Barra do Corda,BR,27.99,-15.42,Apartamento Aica Maraga
218,Hamilton,US,35.13,140.3,Katsuura Hilltop Hotel & Residence
219,Baykit,RU,34.64,-120.46,Embassy Suites by Hilton Lompoc Central Coast
220,Bereda,ES,31.63,-8.01,Sofitel Marrakech Lounge & Spa
221,Dingle,PH,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
222,Gbarnga,LR,17.88,-76.41,Golden Shore Resort
223,Tessalit,ML,54.77,-101.86,Oreland Motel
224,Quryq,KZ,-8.17,-79.01,Hotel Costa Andina
225,Bandarbeyla,SO,-14.83,-64.9,Hotel Campanario Trinidad
226,Saint-Jérôme,CA,-34.67,-54.92,
227,Iporá,BR,26.35,127.87,Mr.KINJO in URUMA
228,Caldwell,US,-20.73,139.5,Abacus Motel
229,Guerrero Negro,MX,-7.96,-79.24,
230,Paracuru,BR,-14.47,132.27,Beagle Motor Inn
231,Lagoa,PT,-13.7,-76.22,Embassy Beach
232,Bongandanga,CD,40.16,-8.33,Magnolias Cottage
233,Ayan,RU,-21.34,55.48,LODGE PALMAE
234,Isangel,VU,44.77,-117.83,Geiser Grand Hotel
235,Upernavik,GL,45.92,6.87,Heliopic Hotel & Spa
236,Beringovskiy,RU,-35.1,173.78,
237,Breves,BR,36.62,-121.92,The Monterey Hotel
238,Hagersville,CA,45.62,-61.35,Maritime Inn Port Hawkesbury
239,Binzhou,CN,-23.7,133.88,DoubleTree by Hilton Hotel Alice Springs
240,Aksu,CN,59.36,25.08,
241,Vila Franca do Campo,PT,62.23,-6.59,Hotel Klaksvík
242,Zhangye,CN,23.61,58.59,Tulip Inn Downtown Muscat
243,Srednekolymsk,RU,-17.0,145.43,Taj on Byrnes Mareeba Luxury Accommodation
244,Hambantota,LK,40.25,-76.25,Twin Pine Manor Bed & Breakfast
245,Huntingdon,GB,57.51,24.72,Lielezers Accommodation
246,Sakakah,SA,46.3,6.99,Central Residence
247,Mattru,SL,6.5,2.6,Résidence OUADADA
248,Arraial do Cabo,BR,31.81,121.66,Hilton Garden Inn Qidong
249,Portland,US,54.93,9.25,
250,Mossamedes,AO,42.33,-83.33,"Country Inn & Suites by Radisson, Dearborn, MI"
251,Dunedin,NZ,55.97,11.87,Lynæs Kro
252,Takoradze,GH,61.6,5.03,Quality Hotel Florø
253,Henties Bay,,-32.25,148.62,ibis budget Dubbo
254,Faanui,PF,66.0,111.5,
255,Touros,BR,9.54,99.94,Code
256,Tuxpan,MX,66.15,-65.71,Auyuittuq Lodge (Inns North)
257,Cap Malheureux,MU,45.53,12.64,Hotel Miami
258,Boyolangu,ID,56.66,16.36,Castle hotel
259,Monkey Bay,MW,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
260,Cabo San Lucas,MX,-8.19,114.97,OYO 1051 De Loran Hotel
261,Hofn,IS,41.07,1.05,Estival Eldorado Resort
262,Muş Province,TR,62.58,6.13,Vestavind Hytter og Rom AS
263,Sarangani,PH,-20.32,118.57,ibis Styles Port Hedland
264,Coyhaique,CL,50.1,-91.92,Sunset Inn & Suites
265,Tabuk,PH,58.56,23.08,Vanatoa Tourism Farm
266,Vao,NC,50.86,0.57,Royal Victoria Hotel
267,Port Blair,IN,-9.88,-56.09,Floresta Amazonica Hotel
268,Lavrentiya,RU,28.37,129.48,Hotel New Amami
269,Arroio Grande,BR,47.84,-83.4,Executive Suites
270,Wewak,PG,15.74,-96.47,Hotel Alebrijes
271,Torbay,CA,41.16,1.11,Mas Passamaner
272,Wanlaweyn,SO,-33.41,-56.5,Hotel Santa Cristina
273,Arlit,NE,42.16,-72.33,The Trainmaster's Inn
274,Sitka,US,49.17,0.67,le logis de brionne
275,Praia da Vitória,PT,64.84,-147.72,Best Western Plus Chena River Lodge
276,Anacortes,US,14.35,121.02,Palines Apartment and Guesthouse
277,Kāmyārān,IR,6.75,100.42,
278,Yarmouth,US,32.76,-91.87,Americas Best Value Inn & Suites Bastrop
279,Graaff-Reinet,ZA,24.7,-77.77,Small Hope Bay Lodge
280,Urman,RU,34.88,-76.9,Holiday Inn Express and Suites Havelock
281,Kavieng,PG,37.94,22.96,Hotel King Saron Ξενοδοχείο
282,Camacha,PT,36.17,-115.14,"Stratosphere Casino, Hotel & Tower"
283,Carnarvon,AU,-29.68,-53.81,Hotel Dom Rafael - Premium
284,Altamont,US,-15.53,167.17,Beachfront Resort
285,Sabang,ID,43.36,-80.31,Travelodge by Wyndham Cambridge - Waterloo
286,Saint-Augustin,CA,32.35,-85.2,
287,Quelimane,MZ,29.95,-91.75,
